Layer1_Name,Layer1_units,Layer1_activation,Layer2_Name,Layer2_units,Layer2_activation,Layer3_Name,Layer3_units,Layer3_activation,Layer4_Name,Layer4_units,Layer4_activation,LearningRate,Optimizer,Loss,Batch,Epoch,SuccessRate,WinRate
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,100,10,96.13,74.1
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,100,10,95.99,66.6
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,30,5,95.77,56.1
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,30,10,95.73,59.4
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,softmax,1,SGD,CategoricalCrossentropy,30,5,95.71,53.3
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,softmax,0.1,SGD,CategoricalCrossentropy,30,5,95.67,64.9
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,softmax,1,SGD,CategoricalCrossentropy,100,3,95.6,45.3
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,None,0.1,SGD,CategoricalCrossentropy,100,10,95.5,67.3
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,0.1,SGD,CategoricalCrossentropy,100,10,95.45,55.5
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,100,5,95.41,58.5
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,30,3,95.39,58.9
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,100,3,95.35,59.3
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,softmax,1,SGD,CategoricalCrossentropy,30,3,95.33,46.4
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,0.1,SGD,CategoricalCrossentropy,30,5,95.24,66.7
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,softmax,0.1,SGD,CategoricalCrossentropy,30,3,95.14,63.8
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,100,3,94.81,48.2
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,1,SGD,CategoricalCrossentropy,30,3,94.76,47.3
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,sigmoid,0.1,SGD,CategoricalCrossentropy,30,3,94.41,48.7
Dense,500,relu,Dense,250,relu,Dense,125,relu,Dense,25,None,1,SGD,MeanSquaredError,30,5,93.9,63.8
Dense,500,tanh,Dense,250,tanh,Dense,125,tanh,Dense,25,sigmoid,0.1,SGD,CategoricalCrossentropy,30,3,93.89,58
